paper_id,paper_or_discovery,field_or_platform,origin_country,origin_country_iso3,beneficiary_country,beneficiary_country_iso3,beneficiary_role,value_capture_channel,scenario,enabled_market_revenue_usd,paper_attribution_factor,country_capture_share,country_revenue_capture_usd,role_margin,country_profit_proxy_usd,value_type,estimate_basis,confidence,evidence_urls,notes,assumption_status,partial_country_benefit_layer
5,LiCoO2 cathode for rechargeable lithium batteries,Lithium-ion batteries / layered oxide cathodes,United Kingdom,GBR,China,CHN,manufacturing,Manufacturing scale; supply-chain clustering; exports; domestic EV/storage demand,low,,,0.25,,,,value_added,"China captured major downstream and midstream lithium-ion battery value; IEA reports China had 70% of electric car production, over 80% of battery cell production, about 85% of cathode active material, and over 90% of anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,Applies to lithium-ion batteries broadly; LiCoO2 historical value was also captured by Japan/Korea/US/EU electronics firms.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
5,LiCoO2 cathode for rechargeable lithium batteries,Lithium-ion batteries / layered oxide cathodes,United Kingdom,GBR,China,CHN,manufacturing,Manufacturing scale; supply-chain clustering; exports; domestic EV/storage demand,base,,,0.4,,,,value_added,"China captured major downstream and midstream lithium-ion battery value; IEA reports China had 70% of electric car production, over 80% of battery cell production, about 85% of cathode active material, and over 90% of anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,Applies to lithium-ion batteries broadly; LiCoO2 historical value was also captured by Japan/Korea/US/EU electronics firms.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
5,LiCoO2 cathode for rechargeable lithium batteries,Lithium-ion batteries / layered oxide cathodes,United Kingdom,GBR,China,CHN,manufacturing,Manufacturing scale; supply-chain clustering; exports; domestic EV/storage demand,high,,,0.6,,,,value_added,"China captured major downstream and midstream lithium-ion battery value; IEA reports China had 70% of electric car production, over 80% of battery cell production, about 85% of cathode active material, and over 90% of anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,Applies to lithium-ion batteries broadly; LiCoO2 historical value was also captured by Japan/Korea/US/EU electronics firms.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
7,Permanent magnet materials based on the rare earth-iron-boron tetragonal compounds,Nd-Fe-B rare-earth permanent magnets,Japan,JPN,China,CHN,manufacturing,Materials processing; magnet manufacturing; component supply; export leverage,low,,,0.45,,,,value_added,IEA reports China produced 91% of refined magnet rare-earth output and 94% of sintered permanent magnets in 2024.,High,https://www.iea.org/reports/rare-earth-elements/executive-summary,"Paper originated in Japan, but China captured much of the downstream magnet supply-chain value.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
7,Permanent magnet materials based on the rare earth-iron-boron tetragonal compounds,Nd-Fe-B rare-earth permanent magnets,Japan,JPN,China,CHN,manufacturing,Materials processing; magnet manufacturing; component supply; export leverage,base,,,0.65,,,,value_added,IEA reports China produced 91% of refined magnet rare-earth output and 94% of sintered permanent magnets in 2024.,High,https://www.iea.org/reports/rare-earth-elements/executive-summary,"Paper originated in Japan, but China captured much of the downstream magnet supply-chain value.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
7,Permanent magnet materials based on the rare earth-iron-boron tetragonal compounds,Nd-Fe-B rare-earth permanent magnets,Japan,JPN,China,CHN,manufacturing,Materials processing; magnet manufacturing; component supply; export leverage,high,,,0.85,,,,value_added,IEA reports China produced 91% of refined magnet rare-earth output and 94% of sintered permanent magnets in 2024.,High,https://www.iea.org/reports/rare-earth-elements/executive-summary,"Paper originated in Japan, but China captured much of the downstream magnet supply-chain value.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
19,Organic electroluminescent diodes,OLED displays / organic electronics,United States,USA,China,CHN,manufacturing,Panel production; module integration; device assembly; domestic and export markets,low,,,0.15,,,,value_added,Chinese OLED/display makers have become major smartphone display suppliers; Omdia coverage tracks Chinese and Korean OLED shipment volumes in 2025.,Medium,https://omdia.tech.informa.com/om143769/display-dynamics--december-2025-2025-smartphone-display-highlights,"South Korea historically captured large OLED value; China share is rising, so use sensitivity bands.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
19,Organic electroluminescent diodes,OLED displays / organic electronics,United States,USA,China,CHN,manufacturing,Panel production; module integration; device assembly; domestic and export markets,base,,,0.3,,,,value_added,Chinese OLED/display makers have become major smartphone display suppliers; Omdia coverage tracks Chinese and Korean OLED shipment volumes in 2025.,Medium,https://omdia.tech.informa.com/om143769/display-dynamics--december-2025-2025-smartphone-display-highlights,"South Korea historically captured large OLED value; China share is rising, so use sensitivity bands.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
19,Organic electroluminescent diodes,OLED displays / organic electronics,United States,USA,China,CHN,manufacturing,Panel production; module integration; device assembly; domestic and export markets,high,,,0.5,,,,value_added,Chinese OLED/display makers have become major smartphone display suppliers; Omdia coverage tracks Chinese and Korean OLED shipment volumes in 2025.,Medium,https://omdia.tech.informa.com/om143769/display-dynamics--december-2025-2025-smartphone-display-highlights,"South Korea historically captured large OLED value; China share is rising, so use sensitivity bands.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
22,22.8% efficient silicon solar cell / passivated emitter rear cell architecture,PERC silicon solar cells,Australia,AUS,China,CHN,manufacturing,Manufacturing capacity; exports; domestic installations; equipment supply,low,,,0.55,,,,value_added,IEA says China’s share exceeds 80% across all solar-panel manufacturing stages and will approach 95% for key building blocks under capacity under construction.,High,https://www.iea.org/reports/solar-pv-global-supply-chains/executive-summary,Paper originated in Australia; China captured much of PERC-era PV manufacturing value.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
22,22.8% efficient silicon solar cell / passivated emitter rear cell architecture,PERC silicon solar cells,Australia,AUS,China,CHN,manufacturing,Manufacturing capacity; exports; domestic installations; equipment supply,base,,,0.7,,,,value_added,IEA says China’s share exceeds 80% across all solar-panel manufacturing stages and will approach 95% for key building blocks under capacity under construction.,High,https://www.iea.org/reports/solar-pv-global-supply-chains/executive-summary,Paper originated in Australia; China captured much of PERC-era PV manufacturing value.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
22,22.8% efficient silicon solar cell / passivated emitter rear cell architecture,PERC silicon solar cells,Australia,AUS,China,CHN,manufacturing,Manufacturing capacity; exports; domestic installations; equipment supply,high,,,0.85,,,,value_added,IEA says China’s share exceeds 80% across all solar-panel manufacturing stages and will approach 95% for key building blocks under capacity under construction.,High,https://www.iea.org/reports/solar-pv-global-supply-chains/executive-summary,Paper originated in Australia; China captured much of PERC-era PV manufacturing value.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
24,Near Shannon limit error-correcting coding and decoding: Turbo-codes,Turbo codes / channel coding,France,FRA,China,CHN,standards_ecosystem,Network infrastructure; standards implementation; mobile services; cloud/IoT applications,low,,,0.1,,,,value_added,China had 4.838 million 5G base stations and about US$250.8B telecom business revenue in 2025; China also declared 42% of global 5G standard-essential patents.,Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,Turbo codes are earlier-generation channel coding; China benefit is via telecom platform adoption rather than paper-specific royalties.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
24,Near Shannon limit error-correcting coding and decoding: Turbo-codes,Turbo codes / channel coding,France,FRA,China,CHN,standards_ecosystem,Network infrastructure; standards implementation; mobile services; cloud/IoT applications,base,,,0.2,,,,value_added,China had 4.838 million 5G base stations and about US$250.8B telecom business revenue in 2025; China also declared 42% of global 5G standard-essential patents.,Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,Turbo codes are earlier-generation channel coding; China benefit is via telecom platform adoption rather than paper-specific royalties.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
24,Near Shannon limit error-correcting coding and decoding: Turbo-codes,Turbo codes / channel coding,France,FRA,China,CHN,standards_ecosystem,Network infrastructure; standards implementation; mobile services; cloud/IoT applications,high,,,0.35,,,,value_added,China had 4.838 million 5G base stations and about US$250.8B telecom business revenue in 2025; China also declared 42% of global 5G standard-essential patents.,Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,Turbo codes are earlier-generation channel coding; China benefit is via telecom platform adoption rather than paper-specific royalties.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
25,Active pixel sensors: are CCDs dinosaurs?,CMOS active-pixel image sensors,United States,USA,China,CHN,manufacturing,Electronics manufacturing; camera module integration; phones; automotive/IoT vision,low,,,0.15,,,,value_added,China benefits through large-scale electronics and camera-module supply chains; Yole notes China’s share rise in the CMOS image sensor landscape.,Medium,https://www.yolegroup.com/product/report/status-of-the-cmos-image-sensor-industry-2025/,"Core image-sensor IP and high-end sensor profits remain globally distributed, especially Japan, US, Korea, Europe and Taiwan-linked supply chains.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
25,Active pixel sensors: are CCDs dinosaurs?,CMOS active-pixel image sensors,United States,USA,China,CHN,manufacturing,Electronics manufacturing; camera module integration; phones; automotive/IoT vision,base,,,0.25,,,,value_added,China benefits through large-scale electronics and camera-module supply chains; Yole notes China’s share rise in the CMOS image sensor landscape.,Medium,https://www.yolegroup.com/product/report/status-of-the-cmos-image-sensor-industry-2025/,"Core image-sensor IP and high-end sensor profits remain globally distributed, especially Japan, US, Korea, Europe and Taiwan-linked supply chains.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
25,Active pixel sensors: are CCDs dinosaurs?,CMOS active-pixel image sensors,United States,USA,China,CHN,manufacturing,Electronics manufacturing; camera module integration; phones; automotive/IoT vision,high,,,0.4,,,,value_added,China benefits through large-scale electronics and camera-module supply chains; Yole notes China’s share rise in the CMOS image sensor landscape.,Medium,https://www.yolegroup.com/product/report/status-of-the-cmos-image-sensor-industry-2025/,"Core image-sensor IP and high-end sensor profits remain globally distributed, especially Japan, US, Korea, Europe and Taiwan-linked supply chains.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
26,Candela-class high-brightness InGaN/AlGaN double-heterostructure blue-light-emitting diodes,High-brightness blue GaN LED,Japan,JPN,China,CHN,manufacturing,Lighting product manufacturing; exports; domestic efficiency mandates; device integration,low,,,0.25,,,,value_added,China is a large LED lighting market and production base; market sources estimate major China participation in LED lighting demand and supply.,Medium,https://www.mordorintelligence.com/industry-reports/china-led-lighting-market; https://www.gminsights.com/industry-analysis/led-lighting-market,"Blue LED breakthrough originated in Japan; value capture is shared with Japan, Korea, Taiwan, US/EU brands and China manufacturing.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
26,Candela-class high-brightness InGaN/AlGaN double-heterostructure blue-light-emitting diodes,High-brightness blue GaN LED,Japan,JPN,China,CHN,manufacturing,Lighting product manufacturing; exports; domestic efficiency mandates; device integration,base,,,0.4,,,,value_added,China is a large LED lighting market and production base; market sources estimate major China participation in LED lighting demand and supply.,Medium,https://www.mordorintelligence.com/industry-reports/china-led-lighting-market; https://www.gminsights.com/industry-analysis/led-lighting-market,"Blue LED breakthrough originated in Japan; value capture is shared with Japan, Korea, Taiwan, US/EU brands and China manufacturing.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
26,Candela-class high-brightness InGaN/AlGaN double-heterostructure blue-light-emitting diodes,High-brightness blue GaN LED,Japan,JPN,China,CHN,manufacturing,Lighting product manufacturing; exports; domestic efficiency mandates; device integration,high,,,0.6,,,,value_added,China is a large LED lighting market and production base; market sources estimate major China participation in LED lighting demand and supply.,Medium,https://www.mordorintelligence.com/industry-reports/china-led-lighting-market; https://www.gminsights.com/industry-analysis/led-lighting-market,"Blue LED breakthrough originated in Japan; value capture is shared with Japan, Korea, Taiwan, US/EU brands and China manufacturing.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
28,Layered space-time architecture for wireless communication in a fading environment when using multi-element antennas,MIMO / BLAST layered space-time architecture,United States,USA,China,CHN,standards_ecosystem,Network equipment; mobile services; device supply chain; industrial internet,low,,,0.15,,,,value_added,"MIMO is a central wireless-network technology; China had 4.838 million 5G base stations, 1.204 billion 5G subscriptions, and 5G/industrial internet coverage across major categories by end-2025.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,"Value also captured by US, Europe, Korea, Japan, India and global operators.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
28,Layered space-time architecture for wireless communication in a fading environment when using multi-element antennas,MIMO / BLAST layered space-time architecture,United States,USA,China,CHN,standards_ecosystem,Network equipment; mobile services; device supply chain; industrial internet,base,,,0.3,,,,value_added,"MIMO is a central wireless-network technology; China had 4.838 million 5G base stations, 1.204 billion 5G subscriptions, and 5G/industrial internet coverage across major categories by end-2025.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,"Value also captured by US, Europe, Korea, Japan, India and global operators.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
28,Layered space-time architecture for wireless communication in a fading environment when using multi-element antennas,MIMO / BLAST layered space-time architecture,United States,USA,China,CHN,standards_ecosystem,Network equipment; mobile services; device supply chain; industrial internet,high,,,0.45,,,,value_added,"MIMO is a central wireless-network technology; China had 4.838 million 5G base stations, 1.204 billion 5G subscriptions, and 5G/industrial internet coverage across major categories by end-2025.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html; https://www.gsma.com/mobileeconomy/china/,"Value also captured by US, Europe, Korea, Japan, India and global operators.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
31,Phospho-olivines as positive-electrode materials for rechargeable lithium batteries,Lithium-ion batteries / LFP cathode,United States,USA,China,CHN,manufacturing,Battery supply chain; LFP cathode scaling; EV exports; stationary storage,low,,,0.45,,,,value_added,"China is the major global production hub for EV batteries and active materials; IEA reports over 80% battery cell production, about 85% cathode active material, and over 90% anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,"LFP commercialization is especially associated with Chinese battery and EV scaling, though origin paper was from the US.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
31,Phospho-olivines as positive-electrode materials for rechargeable lithium batteries,Lithium-ion batteries / LFP cathode,United States,USA,China,CHN,manufacturing,Battery supply chain; LFP cathode scaling; EV exports; stationary storage,base,,,0.6,,,,value_added,"China is the major global production hub for EV batteries and active materials; IEA reports over 80% battery cell production, about 85% cathode active material, and over 90% anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,"LFP commercialization is especially associated with Chinese battery and EV scaling, though origin paper was from the US.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
31,Phospho-olivines as positive-electrode materials for rechargeable lithium batteries,Lithium-ion batteries / LFP cathode,United States,USA,China,CHN,manufacturing,Battery supply chain; LFP cathode scaling; EV exports; stationary storage,high,,,0.75,,,,value_added,"China is the major global production hub for EV batteries and active materials; IEA reports over 80% battery cell production, about 85% cathode active material, and over 90% anode active material in 2025.",High,https://www.iea.org/reports/global-ev-outlook-2026/manufacturing-and-trade; https://www.iea.org/reports/energy-technology-perspectives-2026/supply-chain-risks-and-industrial-competitiveness,"LFP commercialization is especially associated with Chinese battery and EV scaling, though origin paper was from the US.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
38,The Google File System,Google File System / cloud data infrastructure,United States,USA,China,CHN,cloud_compute,Cloud services; big data infrastructure; Internet platforms; data-center operations,low,,,0.1,,,,value_added,"China telecom/digital infrastructure data show cloud computing, big data, IoT and data centers as significant emerging businesses; Google-scale architecture influenced global cloud design patterns.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html,Indirect ecosystem influence; not a direct China implementation of Google File System.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
38,The Google File System,Google File System / cloud data infrastructure,United States,USA,China,CHN,cloud_compute,Cloud services; big data infrastructure; Internet platforms; data-center operations,base,,,0.2,,,,value_added,"China telecom/digital infrastructure data show cloud computing, big data, IoT and data centers as significant emerging businesses; Google-scale architecture influenced global cloud design patterns.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html,Indirect ecosystem influence; not a direct China implementation of Google File System.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
38,The Google File System,Google File System / cloud data infrastructure,United States,USA,China,CHN,cloud_compute,Cloud services; big data infrastructure; Internet platforms; data-center operations,high,,,0.35,,,,value_added,"China telecom/digital infrastructure data show cloud computing, big data, IoT and data centers as significant emerging businesses; Google-scale architecture influenced global cloud design patterns.",Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html,Indirect ecosystem influence; not a direct China implementation of Google File System.,Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
39,MapReduce: simplified data processing on large clusters,MapReduce / big data processing,United States,USA,China,CHN,cloud_compute,Cloud analytics; data pipelines; Internet-scale computation; data centers,low,,,0.1,,,,value_added,MapReduce influenced Hadoop and cloud analytics worldwide; China’s digital infrastructure and cloud/big-data businesses are significant domestic value-capture channels.,Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html,"Indirect platform influence, not paper-specific revenue.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
39,MapReduce: simplified data processing on large clusters,MapReduce / big data processing,United States,USA,China,CHN,cloud_compute,Cloud analytics; data pipelines; Internet-scale computation; data centers,base,,,0.2,,,,value_added,MapReduce influenced Hadoop and cloud analytics worldwide; China’s digital infrastructure and cloud/big-data businesses are significant domestic value-capture channels.,Medium,https://english.www.gov.cn/archive/statistics/202601/28/content_WS6979f123c6d00ca5f9a08ce7.html,"Indirect platform influence, not paper-specific revenue.",Preliminary directional estimate; not audited; refine with paper-specific market revenue and country value-added data.,True
