company_name,country_raw,country_list,country_iso3_list,strategic_region,core_scientific_field,company_subfield,physical_ai_use,active_status,independence_status,physical_ai_fit,investment_low_usd_m,investment_base_usd_m,investment_high_usd_m,investment_metric_type,investment_confidence,latest_round_or_event,latest_round_or_event_year,do_not_aggregate_without_metric_filter,company_url,source_urls,status_notes,is_multi_country,company_count
Physical Intelligence (Pi),USA,United States,USA,US,AI / Robotics,Humanoids & robot foundation models,"Software: Developing pi_0, a general-purpose AI model that acts as a universal brain for any robot. It translates text/images directly into physical motor commands.",Active,Independent private company,Core physical AI / robot foundation model,1100.0,1100.0,1500.0,reported_total_funding,High,2025 $600M financing round,2025,Use caution,https://www.physicalintelligence.company,https://www.therobotreport.com/physical-intelligence-raises-600m-advance-robot-foundation-models/ ; https://tsginvest.com/physical-intelligence/,Keep active. Funding is fast-moving; use range.,False,1.0
Figure AI,USA,United States,USA,US,Embodied AI,Humanoids & robot foundation models,"Hardware/Software: Building Figure 01, a commercially viable humanoid. Uses OpenAI foundation models to give the robot semantic understanding of physical space and objects.",Active,Independent private company,Core physical AI / humanoids,1000.0,1675.0,1800.0,latest_round_plus_prior_known_rounds_estimate,High,2025 Series C >$1B,2025,Yes,https://figure.ai,https://www.figure.ai/news/series-c ; https://www.prnewswire.com/news-releases/figure-exceeds-1b-in-series-c-funding-at-39b-post-money-valuation-302556936.html,Active. Base estimate combines disclosed latest round with previous list estimate; do not treat as audited cap table.,False,1.0
Skild AI,USA,United States,USA,US,AI / Robotics,Humanoids & robot foundation models,"Software: Training massive foundational models on physical physics data, allowing an AI brain to adapt to multiple robot body types.",Active,Independent private company,Core physical AI / robot foundation model,1400.0,1810.0,1810.0,reported_total_funding,High,2026 $1.4B Series C,2026,Use caution,https://skild.ai,https://www.businesswire.com/news/home/20260114335623/en/Skild-AI-Raises-%241.4B-Now-Valued-Over-%2414B ; https://news.crunchbase.com/venture/robotics-startup-skild-ai-triples-valuation/,Active.,False,1.0
Covariant,USA,United States,USA,US,Robotics,Industrial robotics & automation,"Software: The Covariant Brain. Uses imitation learning and reinforcement learning to teach robotic arms to manipulate chaotic, unpredictable physical objects.",Active / status changed,Status changed: founders and some employees moved to Amazon; Amazon licensed robotic foundation models,Core physical AI / robot manipulation software,195.0,222.0,222.0,reported_total_funding_before_status_change,Medium-high,2024 Amazon licensing / founder hiring transaction,2024,Yes,https://covariant.ai,https://www.aboutamazon.com/news/company-news/amazon-covariant-ai-robots ; https://o.parsers.vc/startup/covariant.ai/,"Keep as active/status-changed, not as a normal independent startup.",False,1.0
1X Technologies,Norway,Norway,NOR,EU / Europe,Embodied AI / Mechanics,Humanoids & robot foundation models,"Hardware/Software: Backed by OpenAI; building Neo and Eve. Focuses on safe, compliant physical intelligence for humanoid robots working alongside humans.",Active,Independent private company,Core physical AI / humanoids,125.0,136.0,136.0,reported_total_funding,High,2024 $100M Series B,2024,Use caution,https://www.1x.tech,https://www.1x.tech/discover/1x-raises-100m-series-b ; https://research.contrary.com/company/1x-technologies,Active.,False,1.0
Agility Robotics,USA,United States,USA,US,Physics / Biomechanics,Humanoids & robot foundation models,"Hardware/Software: Commercializing Digit, a bipedal robot. Their breakthroughs rely on dynamic walking physics and AI-driven spatial navigation.",Active,Independent private company,Core physical AI / bipedal warehouse humanoid,288.0,288.0,640.0,reported_total_funding_range,Medium,2024/2025 reported Series C financing,2024-2025,Use caution,https://agilityrobotics.com,https://startupintros.com/agility-robotics/ ; https://tsginvest.com/agility-robotics/,Active. Funding reports vary; base uses more conservative total.,False,1.0
Shield AI,USA,United States,USA,US,Aerospace / Physics,Aerospace & defense autonomy,Software: Hivemind AI. Physical intelligence applied to aerodynamics—AI pilots that fly drones and jets autonomously in high-G environments without GPS.,Active,Independent private company,Core physical AI / autonomous aircraft and defense robotics,1500.0,3170.0,3520.0,reported_total_funding_range,Medium-high,2026 Series G / preferred equity financing,2026,Use caution,https://shield.ai,https://shield.ai/shield-ai-raises-series-g/ ; https://tracxn.com/d/companies/shield-ai/__dBMEpcxuHc3Bz8VwhGKUFtXHzjX-PElH9j5q-u2Rd_U/funding-and-investors,Active. Defense funding totals can be reported inconsistently.,False,1.0
Insilico Medicine,USA/China,United States; China,USA; CHN,Other / mixed,Bio / Chem / Robotics,"AI labs, biology & chemistry","Built LifeStar 1, a fully automated, AI-driven robotic laboratory. AI imagines a new chemical, and the physical robots synthesize and test it autonomously.",Active,Independent / public-market transition,AI-for-science plus automated labs; adjacent-to-core physical AI,500.0,611.3,611.3,reported_total_funding,Medium-high,2025 Series E about $123M and HK IPO process,2025,Use caution,https://insilico.com,https://www.eurekalert.org/news-releases/1085727 ; https://www.clay.com/dossier/insilico-medicine-funding,"Active. Physical-AI fit is mainly AI-driven automated R&D labs, not robotics-only.",True,1.0
Emerald Cloud Lab,USA,United States,USA,US,Chemistry / Life Sci,"AI labs, biology & chemistry",A physical lab where every piece of equipment is operated by robotic arms and controlled remotely by AI and scientists via code.,Active,Independent private company,Robotic cloud lab / automated science,151.1,152.0,152.0,reported_total_funding,High,2025 Series C-1 financing,2025,Use caution,https://www.emeraldcloudlab.com,https://forgeglobal.com/emerald-cloud-lab_stock/ ; https://pitchbook.com/profiles/company/108348-76,Active.,False,1.0
Culture Biosciences,USA,United States,USA,US,Synthetic Biology,"AI labs, biology & chemistry","Operates cloud-connected, robotic bioreactors. AI monitors the physical fluid dynamics, oxygen levels, and cell growth, optimizing fermentation autonomously.",Active,Independent private company,Cloud bioreactors / automated bioprocessing,100.0,107.0,107.0,reported_total_funding,Medium-high,2025 Series C,2025,Use caution,https://www.culturebiosciences.com,https://www.globenewswire.com/news-release/2025/12/16/3171244/0/en/Culture-Biosciences-Announces-Series-C-Financing-To-Accelerate-the-Future-of-Biomanufacturing.html ; https://tracxn.com/d/companies/culture-biosciences/__xSnp4UcZRnG2AnRSIiSInvSX-8VTRmvy3bk9wUMS1aM/funding-and-investors,Active.,False,1.0
Bright Machines,USA,United States,USA,US,Mechatronics / AI,Industrial robotics & automation,Software-Defined Manufacturing. Uses computer vision and AI-guided robotic arms to autonomously assemble complex physical electronics.,Active,Independent private company,Automated manufacturing / AI-guided assembly,400.0,400.0,648.0,reported_total_funding_range,High for >$400M; Medium for high estimate,2024 $126M Series C,2024,Use caution,https://www.brightmachines.com,https://www.brightmachines.com/press-release/bright-machines-secures-106m-series-c-funding-to-accelerate-the-future-of-software-defined-manufacturing/ ; https://startupintros.com/bright-machines/,Active.,False,1.0
Hadrian,USA,United States,USA,US,Aerospace MatSci,Industrial robotics & automation,"Highly automated, AI-driven precision manufacturing. AI calculates the exact cutting physics required to machine aerospace-grade metals.",Active,Independent private company,Automated precision manufacturing,500.0,611.0,611.0,reported_total_funding_range,Medium-high,2025 $260M Series C,2025,Use caution,https://www.hadrian.co,https://o.parsers.vc/startup/hadrian.co/ ; https://tectonic.co/companies/hadrian,Active.,False,1.0
Varda Space Industries,USA,United States,USA,US,Microgravity Physics,Industrial robotics & automation,"Uses autonomous robotics to manufacture pharmaceuticals in space, then uses autonomous physical navigation for atmospheric re-entry.",Active,Independent private company,Autonomous in-space manufacturing / re-entry systems,329.0,329.0,329.0,reported_total_funding,High,2025 $187M Series C,2025,Use caution,https://varda.com,https://www.prnewswire.com/news-releases/varda-space-industries-raises-187-million-series-c-to-commercialize-orbital-manufacturing-302502361.html ; https://www.reuters.com/business/aerospace-defense/varda-space-industries-raises-187-million-series-c-2025-07-10/,Active.,False,1.0
Anduril Industries,USA,United States,USA,US,Defense / Physics,Aerospace & defense autonomy,"Lattice OS: An AI system that acts as a physical intelligence network, fusing sensor data to autonomously direct drones and submersibles.",Active,Independent private company,Core physical AI / autonomous defense systems,5000.0,8500.0,11300.0,latest_round_with_total_funding_range,High for latest round; Medium for cumulative total,2026 $5B Series H,2026,Yes,https://www.anduril.com,https://www.anduril.com/news/anduril-announces-usd5b-series-h-raise ; https://techcrunch.com/2026/05/13/anduril-raises-5b-doubles-valuation-to-61b/,Active. Defense-tech funding is very fast-moving; do not use midpoint as audited total.,False,1.0
Symbotic,USA,United States,USA,US,Kinematics / AI,Industrial robotics & automation,"Uses a fleet of AI-driven, high-speed autonomous robots that understand physical dimensions to build and move complex palettes of goods in 3D space.",Active public company,Public company,Core physical AI / warehouse robotics,725.0,725.0,725.0,public_spac_proceeds,High,SPAC/public listing transaction,2022,Yes,https://www.symbotic.com,https://www.reuters.com/markets/deals/softbank-spac-takes-walmart-backed-symbotic-public-55-bln-deal-2021-12-13/ ; https://ir.symbotic.com/news-releases/news-release-details/symbotic-announces-completion-business-combination-svb,"Active public company; numeric value is transaction proceeds, not cumulative private funding.",False,1.0
Agibot,China,China,CHN,China / Asia,Embodied AI / Mechatronics,Humanoids & robot foundation models,Hardware/Software: Building the Expedition humanoid series. Uses end-to-end AI foundation models to give robots universal physical intelligence.,Active,Independent private company,Core physical AI / humanoids,83.8,150.0,150.0,reported_total_funding_range_low_confidence,Low-medium,"Recent private funding reports, exact cumulative total unclear",2024-2026,Yes,https://www.agibot.com,https://tracxn.com/d/companies/agibot/__xgqDDGiTbsuys6_3RP5zQK9-9m88hAcb_6K5tfO5-W4/funding-and-investors ; https://www.agibot.com,"Active, but investment amount needs manual diligence.",False,1.0
Unitree Robotics,China,China,CHN,China / Asia,Biomechanics / AI,Humanoids & robot foundation models,"Hardware/Software: Uses deep reinforcement learning to teach quadruped and humanoid (G1/H1) robots dynamic balance, running, and physical recovery.",Active / IPO planned,Independent private company / public-market transition,Core physical AI / quadrupeds and humanoids,610.0,610.0,610.0,planned_ipo_raise,High for IPO target; Low for cumulative funding,2026 Shanghai IPO filing target,2026,Yes,https://www.unitree.com,https://www.reuters.com/technology/chinese-robot-maker-unitree-seeks-610-million-shanghai-ipo-prospectus-shows-2026-05-13/ ; https://restofworld.org/2026/china-robot-dog-maker-unitree-ipo/,Active. IPO target is not the same as historical funding.,False,1.0
Galbot,China,China,CHN,China / Asia,AI / Robotics,Humanoids & robot foundation models,Software/Hardware: Focused on generalizable physical manipulation. AI calculates physics of unseen objects for successful grasping.,Active,Independent private company,Core physical AI / manipulation and embodied AI,362.0,724.0,724.0,reported_recent_funding_range,Medium-high,2026 large private financing rounds,2026,Yes,https://www.galbot.com,https://www.caixinglobal.com/2026-03-03/chinese-robotics-startup-galbot-raises-25-billion-yuan-in-series-b-round-102293527.html ; https://autonews.gasgoo.com/m/70036590.html,Active.,False,1.0
CloudMinds / Dataa Robotics,China,China,CHN,China / Asia,Cloud Robotics / AI,Industrial robotics & automation,Software: Commercializing the Cloud Brain architecture. Intense AI physics compute is done in the cloud and streamed to robots via 5G.,Active / identity changed,Operating identity appears to be Dataa Robotics / 达闼 after status and branding changes,Cloud robotics / service robots,153.0,610.0,800.0,historical_reported_total_funding_range,Medium,Historical CloudMinds financing; current Dataa Robotics operations,2019-2026,Yes,https://www.dataarobotics.com/en,https://www.dataarobotics.com/en ; https://pitchbook.com/profiles/company/167732-47 ; https://www.robotics247.com/article/cloudminds_raises_more_than_153_million_series_b_plus_funding,Keep as active/status-changed. Original cloudminds.com should not be the primary website.,False,1.0
UBTECH Robotics,China,China,CHN,China / Asia,AI / Kinematics,Humanoids & robot foundation models,Hardware/Software: Mass commercialization of humanoid and service robots utilizing visual-spatial intelligence and dynamic balancing algorithms.,Active public company,Public company,Core physical AI / humanoids and service robots,130.0,530.0,530.0,ipo_and_follow_on_public_financing,Medium-high,2025 share placement plan; 2023 HK IPO,2023-2025,Yes,https://www.ubtrobot.com,https://www.scmp.com/tech/big-tech/article/3246260/chinese-humanoid-robot-maker-ubtech-raises-hk1-billion-hong-kong-ipo ; https://finance.yahoo.com/news/chinese-humanoid-robot-maker-ubtech-093000199.html ; https://www.reuters.com/business/autos-transportation/chinas-ubtech-expands-ev-factory-robotics-with-airbus-deal-2026-01-09/,"Active public company; numeric amount is public financing, not total historical capital.",False,1.0
Fourier Intelligence,China,China,CHN,China / Asia,Biomechanics / AI,Humanoids & robot foundation models,"Hardware/Software: Transitioned from AI medical rehabilitation exoskeletons into general humanoids (GR-1), applying complex physical force-feedback AI.",Active,Independent private company,Rehab robotics plus humanoids,100.0,109.0,120.0,latest_round_or_total_range,Medium-high,2025 Series E nearly 800M yuan,2025,Yes,https://www.fftai.com,https://www.cnmra.com/en/fourier-intelligence-raises-nearly-800-million-yuan-in-series-e-financing/ ; https://humanoidfunding.com/startup/fourier-intelligence/,Active.,False,1.0
MegaRobo,China,China,CHN,China / Asia,Chem / Bio / Robotics,"AI labs, biology & chemistry",Autonomous Labs: Built MegaLab. Fuses physical robotic automation with AI to run millions of closed-loop experiments in life sciences.,Active,Independent private company,Autonomous labs / life-science robotics,300.0,580.0,580.0,reported_total_funding,Medium,2022 $300M Series C,2022,Use caution,https://en.megarobo.com,https://equalocean.com/news/2022062218422 ; https://pitchbook.com/profiles/company/234398-71 ; https://en.megarobo.com/,Active. Website corrected from megarobo.tech to en.megarobo.com.,False,1.0
DP Technology,China,China,CHN,China / Asia,Comp. Chemistry / Physics,"AI labs, biology & chemistry","AI Physics Engine: Uses AI algorithms to simulate quantum mechanics and molecular physics, massively speeding up discovery of batteries and drugs.",Active,Independent private company,AI physics engine / molecular simulation; adjacent physical AI,114.0,214.0,214.0,latest_round_plus_prior_known_rounds_estimate,Medium-high,2025 800M yuan Series C,2025,Yes,https://dp.tech,https://siliconangle.com/2025/12/08/dp-technology-secures-114m-advance-scientific-ai-models/ ; https://www.scmp.com/tech/big-tech/article/3327638/chinese-ai-drug-discovery-start-dp-technology-raises-us114-million-deepen-research ; https://www.thesaasnews.com/news/dp-technology-raises-100-million-in-funding,Active.,False,1.0
XtalPi,China,China,CHN,China / Asia,Quantum Physics / AI,"AI labs, biology & chemistry","AI & Robotics: Uses quantum physics-based AI to design drugs, then physically synthesizes them using a massive fleet of automated wet-labs.",Active public company,Public company,AI-for-science plus lab automation; adjacent-to-core physical AI,115.0,115.0,815.0,ipo_proceeds_with_unverified_historical_private_funding_range,High for IPO proceeds; Low for cumulative high estimate,2024 HKEX IPO,2024,Yes,https://www.xtalpi.com,https://www.xtalpi.com/en/news/xtalpi-officially-lists-on-hkex-as-the-first-ai-drug-r-d-company-in-hong-kong ; https://endpts.com/chinas-xtalpi-raises-115m-in-hong-kong-ipo/,"Active public company. Numeric base is IPO proceeds, not total lifetime funding.",False,1.0
BioMap,China,China,CHN,China / Asia,Synthetic Biology / AI,Humanoids & robot foundation models,"Software: Built xTrimo, a massive cross-modal AI foundation model that understands the physical interactions of proteins and cells.",Active,Private company,AI-for-biology foundation models; adjacent physical AI,100.0,100.0,150.0,original_estimate_not_reverified,Low,Not reverified,,Yes,https://www.biomap.com,https://www.biomap.com,"Active website observed previously, but funding amount needs manual source audit.",False,1.0
