company_name,country_raw,country_list,country_iso3_list,strategic_region,core_scientific_field,company_subfield,physical_ai_use,active_status,independence_status,physical_ai_fit,investment_low_usd_m,investment_base_usd_m,investment_high_usd_m,investment_metric_type,investment_confidence,latest_round_or_event,latest_round_or_event_year,do_not_aggregate_without_metric_filter,company_url,source_urls,status_notes,is_multi_country,company_count
Mech-Mind Robotics,China,China,CHN,China / Asia,3D Vision / Spatial Physics,Autonomous mobility & spatial AI,Software/Hardware: Uses 3D AI vision to give standard industrial arms hand-eye coordination. Calculates physics of chaotic piles for dynamic picking.,Active,Independent private company,Core physical AI / 3D vision for robots,200.0,314.0,314.0,reported_total_funding,Medium,Series C/C+ financings,2021-2025,Use caution,https://www.mech-mind.com,https://www.emo-hannover.de/en/search/?category=exhibitor&id=mech-mind-robotics-technologies-28336795 ; https://www.robotics247.com/article/mech_mind_robotics_raises_155m_siemens_run_sun_partners_100_3d_smart_cameras ; https://pitchbook.com/profiles/company/264650-50,Active.,False,1.0
Geek+,China,China,CHN,China / Asia,Kinematics / Swarm AI,Industrial robotics & automation,"Robotics: Uses AI to orchestrate physical swarms of hundreds of autonomous robots in vast environments, optimizing spatial physics.",Active public company,Public company / HKEX listed,Core physical AI / warehouse robotics,500.0,532.0,532.0,reported_total_funding_plus_public_listing,Medium-high,2025 HKEX listing; earlier Series E1 $100M,2025,Yes,https://www.geekplus.com,https://www.geekplus.com/company/newsroom/geekplus-technology-officially-lists-on-hkex ; https://tracxn.com/d/companies/geekplus/__aWWd8f8Qq9AvMq945PHc4jTEhPDE3wtJIBqIZJ_Q0S0/funding-and-investors ; https://news.crunchbase.com/venture/geek-funding-round-robotics-china/,Active public company.,False,1.0
Hai Robotics,China,China,CHN,China / Asia,Robotics / Mechatronics,Industrial robotics & automation,"Robotics: Pioneers of ACR systems. AI manages complex 3D physical navigation, gravity mapping, and autonomous high-shelf manipulation.",Active,Independent private company,Core physical AI / warehouse robotics,215.0,575.0,647.0,reported_total_funding_range,Medium,Series E / multiple rounds,2022-2025,Use caution,https://www.hairobotics.com,https://www.36kr.com/p/2944517243376390 ; https://tracxn.com/d/companies/hai-robotics/__YsF8v7IV2Vpsx1bIr8Ha3C1SzkOEyObqdqaVtup-ICQ/funding-and-investors ; https://www.freightwaves.com/news/hai-robotics-hauls-in-100m-in-financing-round,Active; funding estimates vary substantially.,False,1.0
Momenta,China,China,CHN,China / Asia,Spatial AI / Physics,Autonomous mobility & spatial AI,"Software: Brain for autonomous driving. Uses deep learning to process mass, velocity, friction, and spatial dynamics to prevent crashes.",Active,Independent private company,Core physical AI / autonomous driving software,1200.0,1200.0,1200.0,reported_total_funding,Medium,Earlier $500M Series C; recent valuation/fundraising reports,2021-2025,Use caution,https://www.momenta.ai,https://www.momenta.ai/en/news/momenta-completes-series-c-financing ; https://app.dealroom.co/companies/momenta_ai ; https://cnevpost.com/2025/09/10/momenta-seeking-new-funding-at-over-5b-valuation-bloomberg/,Active.,False,1.0
Pony.ai,China/USA,China; United States,CHN; USA,Other / mixed,Spatial AI,Autonomous mobility & spatial AI,"Software/Hardware: Applies physical intelligence to L4 autonomous robotaxis and heavy freight trucks, requiring extreme AI physics calculations.",Active public company,Public company,Core physical AI / autonomous vehicles,1190.0,1190.0,1300.0,reported_total_funding_plus_public_listing,Medium-high,2024 public listing/post-IPO financing,2024,Yes,https://www.pony.ai,https://tracxn.com/d/companies/pony.ai/__fY9dcxUw9gW-Rj3bfdu_JbdQwwz4P5VdxPRYrtq5NaM/funding-and-investors ; https://forgeglobal.com/pony-ai_stock/ ; https://www.pony.ai/,Active public company.,True,1.0
Horizon Robotics,China,China,CHN,China / Asia,Silicon / Spatial AI,AI chips & edge infrastructure,Hardware: Designs specialized AI processors (BPU) required to run physical intelligence algorithms natively inside moving vehicles and robots.,Active public company,Public company,AI chips for physical intelligence in vehicles/robots,696.0,696.0,3000.0,ipo_proceeds_with_public_market_context,High for IPO proceeds; Low for high range,2024 HK IPO,2024,Yes,https://www.horizon.auto,https://www.reuters.com/markets/deals/horizon-robotics-shares-surge-hong-kong-debut-after-696-mln-ipo-2024-10-24/ ; https://en.horizon.cc/investor-relations,Active public company. Website corrected from horizon.ai to horizon.auto / horizon.cc investor site.,False,1.0
Sanctuary AI,Canada,Canada,CAN,Canada,Embodied AI,Humanoids & robot foundation models,Hardware/Software: Building Phoenix humanoid robot powered by Carbon AI control system. Focuses on high-fidelity AI physical hand manipulation.,Active,Independent private company,Core physical AI / humanoids,58.5,100.0,100.0,reported_total_funding,Medium,Series A and later reported rounds,2022-2025,Use caution,https://sanctuary.ai,https://sanctuary.ai/news/sanctuary-ai-raises-c75-5-million-series-a ; https://tracxn.com/d/companies/sanctuary-ai/__aWWd8f8Qq9AvMq945PHc4jTEhPDE3wtJIBqIZJ_Q0S0/funding-and-investors,Active.,False,1.0
Waabi,Canada,Canada,CAN,Canada,Spatial AI / Physics,Autonomous mobility & spatial AI,"Software: Built Waabi World, an ultra-high-fidelity, AI-driven physics simulator to train autonomous trucks without risking real-world crashes.",Active,Independent private company,Core physical AI / autonomous driving and simulation,1000.0,1280.0,1280.0,reported_total_funding,High,2026 $1B funding / $750M Series C and Uber partnership,2026,Use caution,https://waabi.ai,https://waabi.ai/insights/waabi-secures-1-billion-in-new-funding-to-lead-physical-ai-revolution ; https://www.trendingtopics.eu/waabi-raises-1-billion-25000-robotaxis-planned-for-uber/,Active.,False,1.0
Deep Genomics,Canada,Canada,CAN,Canada,RNA Bio / AI,"AI labs, biology & chemistry",AI for Science: Uses physical intelligence models to understand how RNA physics and transcriptomics work to find biological targets.,Active,Independent private company,AI-for-RNA biology; adjacent physical AI,180.0,238.0,241.0,reported_total_funding,Medium-high,2021 $180M Series C; later total estimates,2021,Use caution,https://www.deepgenomics.com,https://www.deepgenomics.com/wp-content/uploads/2021/07/Deep-Genomics-Series-C-Press-Release.pdf ; https://tracxn.com/d/companies/deep-genomics/__QFlVYJKGHoiFhjDKLVpiQNLczE8tQmr__p6QV1ISkYE/funding-and-investors ; https://pitchbook.com/profiles/company/104826-52,"Active; physical-AI fit is AI-for-science, not embodied robotics.",False,1.0
Skydio,USA,United States,USA,US,Spatial AI / Aerospace,Aerospace & defense autonomy,"Hardware/Software: Uses visual-spatial AI and deep learning to give drones physical autonomy in complex, GPS-denied environments.",Active,Independent private company,Core physical AI / autonomous drones,672.0,951.0,951.0,reported_total_funding,Medium-high,2026 $110M Series F,2026,Use caution,https://www.skydio.com,https://www.skydio.com/blog/skydio-closes-110m-series-f-funding-round-to-accelerate-its-platform-for-scaling-drone-operations ; https://www.skydio.com/blog/skydio-raises-230m-series-e-funding-round ; https://tectonic.co/companies/skydio,Active.,False,1.0
Nuro,USA,United States,USA,US,Robotics / Spatial AI,Autonomous mobility & spatial AI,"Hardware/Software: Built zero-occupant robotic vehicles. Uses physical intelligence to navigate streets, calculating friction and pedestrian dynamics.",Active,Independent private company,Core physical AI / autonomous delivery and vehicle autonomy,203.0,2340.0,2840.0,reported_total_funding_plus_recent_commitment_context,Medium-high,2025 $203M round; 2026 Uber commitment context,2025-2026,Yes,https://www.nuro.ai,https://www.reuters.com/business/autos-transportation/uber-boosts-nuro-stake-with-500-million-investment-source-says-2026-05-23/ ; https://www.reuters.com/business/autos-transportation/autonomous-driving-startup-nuro-raises-203-million-6-billion-valuation-2025-04-09/ ; https://tracxn.com/d/companies/nuro/__rVxmxoegwhaAps2MTJm2ieeVBR4VkO2xnSQ-GEBlOKk/funding-and-investors,Active.,False,1.0
Locus Robotics,USA,United States,USA,US,Mechatronics / Swarm AI,Industrial robotics & automation,"Hardware/Software: AI that directs swarms of physical robots in highly chaotic warehouse environments, calculating spatial physics in real-time.",Active,Independent private company,Core physical AI / warehouse robotics,416.0,438.0,438.0,reported_total_funding,Medium-high,2022 Series F about $117M,2022,Use caution,https://locusrobotics.com,https://www.clay.com/dossier/locus-robotics-funding ; https://tracxn.com/d/companies/locus-robotics/__hpsCbsI-a5WLTalJbFLGMes5XJws3yOH0xbWfyihJXU/funding-and-investors,Active.,False,1.0
Wayve,UK,United Kingdom,GBR,EU / Europe,Embodied AI / Auto,Humanoids & robot foundation models,Software: End-to-End Embodied AI. AI learns physical driving dynamics purely through observation and deep learning rather than hard-coded rules.,Active,Independent private company,Core physical AI / embodied AI for autonomous driving,1500.0,2800.0,2800.0,reported_total_funding,High,2026 $1.2B Series D / $1.5B package,2026,Use caution,https://wayve.ai,https://wayve.ai/press/series-d/ ; https://www.reuters.com/business/autos-transportation/uk-self-driving-startup-wayve-valued-86-billion-fundraising-2026-02-25/,Active.,False,1.0
Exotec,France,France,FRA,EU / Europe,Spatial Robotics / AI,Autonomous mobility & spatial AI,"Hardware/Software: Skypod robots use AI physical intelligence to literally climb vertical shelves, turning 2D floor physics into 3D volume usage.",Active,Independent private company,Core physical AI / warehouse robotics,335.0,477.0,477.0,reported_total_funding,Medium-high,2022 $335M Series D,2022,Use caution,https://www.exotec.com,https://www.exotec.com/news/exotec-raises-335m-series-d-at-2b-valuation/ ; https://startupintros.com/exotec/ ; https://tracxn.com/d/companies/exotec/__E4PzOqE1D7izIFacFvCEpiT4xoCcU0PPTx-x8GLQiO0/funding-and-investors,Active.,False,1.0
Agile Robots,Germany,Germany,DEU,EU / Europe,Mechatronics / Kinematics,Industrial robotics & automation,"Hardware/Software: Combines AI with advanced force-torque sensors, allowing robotic arms to safely feel and assemble objects with extreme precision.",Active,Independent private company,Core physical AI / robot arms and force control,220.0,250.0,250.0,reported_total_funding,Medium-high,2021 $220M Series C,2021,Use caution,https://www.agile-robots.com,https://www.agile-robots.com/news-and-events/news/series-c ; https://tracxn.com/d/companies/agile-robots/__tOb-zFYz6Ivlgv5UklO0cMr7XuNeNAkpaoWLEemxKjI/funding-and-investors,Active.,False,1.0
InstaDeep,UK/France,United Kingdom; France,GBR; FRA,EU / Europe,AI / Quantum Chem,"AI labs, biology & chemistry","AI for Science: Uses reinforcement learning to solve complex physical problems, from routing trains to discovering new proteins (Acq. by BioNTech).",Active subsidiary / acquired,Acquired by BioNTech; operates as subsidiary/brand,AI-for-science / optimization; adjacent physical AI,500.0,680.0,680.0,acquisition_consideration,High,2023 BioNTech acquisition,2023,Yes,https://www.instadeep.com,https://instadeep.com/2023/07/biontech-completes-acquisition-of-instadeep/ ; https://www.ft.com/content/6b7cfcfd-8606-4c7c-8ee8-f719f1d8a46a ; https://techcrunch.com/2023/01/10/biontech-insta-deep/,"Keep active, but not independent.",True,1.0
Tractable,UK,United Kingdom,GBR,EU / Europe,Spatial Vision / AI,Autonomous mobility & spatial AI,Software: Uses AI computer vision to assess physical damage to vehicles/property by understanding the physical deformation of materials from photos.,Active,Independent private company,AI vision for physical damage; adjacent physical AI,165.0,184.9,185.0,reported_total_funding,Medium-high,2023 $65M Series E,2023,Use caution,https://tractable.ai,https://www.clay.com/dossier/tractable-funding ; https://o.parsers.vc/startup/tractable.ai/ ; https://tractable.ai,Active; adjacent physical AI rather than robotics.,False,1.0
GreyOrange,India/USA,India; United States,IND; USA,Other / mixed,Swarm Robotics / AI,Warehouse & logistics robotics,"Hardware/Software: AI GreyMatter serves as a brain for fleets of physical robots, dynamically calculating the most efficient physical routing in real-time.",Active,Independent private company,Core physical AI / warehouse robotics and orchestration,400.0,539.5,540.0,reported_total_funding,Medium,2023 $110M-$140M growth/Series D financing,2023,Use caution,https://www.greyorange.com,https://startupintros.com/greyorange/ ; https://www.greyorange.com/newsroom/greyorange-raises-110-million-growth-financing/ ; https://entrackr.com/2023/12/greyorange-raises-135-mn-in-series-d-round/,Active.,True,1.0
ideaForge,India,India,IND,China / Asia,Aerospace / Spatial AI,Aerospace & defense autonomy,"Hardware/Software: Integrates spatial AI for autonomous navigation, physical target tracking, and mapping in rugged, high-altitude terrain.",Active public company,Public company,Core physical AI / drones,35.0,69.0,104.0,ipo_proceeds_plus_prior_vc_context,Medium-high,2023 IPO,2023,Yes,https://www.ideaforge.co.in,https://www.chittorgarh.com/ipo/ideaforge-technology-ipo/1452/ ; https://www.qualcommventures.com/news/the-future-of-ideaforge/ ; https://entrackr.com/2023/06/ideaforge-raises-rs-255-cr-from-anchor-investors-ahead-of-ipo/,Active public company.,False,1.0
Ather Energy,India,India,IND,China / Asia,EV Physics / AI,"AI labs, biology & chemistry",Hardware/Software: Uses physical intelligence algorithms to optimize battery electrochemistry and vehicle physics in extreme heat environments.,Active public company,Public company,EV / battery management / vehicle intelligence; adjacent physical AI,502.0,854.0,854.0,reported_total_funding_plus_ipo_proceeds,Medium-high,2025 IPO about $350M,2025,Yes,https://www.atherenergy.com,https://www.reuters.com/markets/deals/indias-ather-energy-targets-14-bln-valuation-ipo-2025-04-21/ ; https://forgeglobal.com/ather-energy_stock/ ; https://tracxn.com/d/companies/ather-energy/__LkmVjs8MifbvpWChICN0Zg2APs4JTP2T9aKnBQq3_Ao/funding-and-investors,Active public company; adjacent physical AI rather than embodied robotics.,False,1.0
Ola Krutrim,India,India,IND,China / Asia,Silicon / Foundation AI,AI chips & edge infrastructure,Software/Hardware: Pivoting into AI silicon architectures and edge-AI to power the physical intelligence of manufacturing plants.,Active / caution,Private company inside Ola ecosystem,AI infrastructure / silicon; adjacent physical AI,50.0,74.0,140.0,latest_round_plus_debt_context_range,Medium,2024 $50M Series A; debt financing reported separately,2024-2026,Yes,https://olakrutrim.com,https://www.reuters.com/technology/indias-ola-krutrim-raises-50-mln-becomes-countrys-first-ai-unicorn-2024-01-26/ ; https://www.clay.com/dossier/krutrim-funding ; https://economictimes.indiatimes.com/tech/artificial-intelligence/ola-kruttrim-ai-full-stack-plans-quietly-shrink-amid-funding-crunch-leadership-exits/articleshow/124157281.cms,"Keep active, but flag as caution and adjacent physical AI.",False,1.0
NotCo,Chile,Chile,CHL,Latin America,Food Chemistry / AI,Agriculture & food systems,AI for Science: AI analyzes molecular structures of animal proteins and uses chemical intelligence to find exact physical matches in plants.,Active,Independent private company,AI-for-food chemistry; adjacent physical AI,360.0,430.0,430.0,reported_total_funding,Medium-high,2022 $70M Series D1,2022,Use caution,https://notco.ai,https://xtalks.com/notco-raises-235m-in-series-d-to-expand-ai-based-plant-based-products-2772/ ; https://www.foodbusinessnews.net/articles/22617-notco-raises-70-million-in-series-d1-round ; https://www.reuters.com/business/retail-consumer/magnum-launches-dairy-free-ice-cream-made-with-chiles-notcos-ai-platform-2025-05-21/,Active; website corrected to notco.ai for AI platform. Adjacent physical AI.,False,1.0
Bioceres Crop Solutions,Argentina,Argentina,ARG,Latin America,Gen-Bio / Agriculture,Agriculture & food systems,"AI for Science: Uses bioinformatics to engineer crops that physically resist extreme droughts, altering the biological response to physical heat.",Active public company,Public company,Agricultural biotech / bioinformatics; adjacent physical AI,110.0,160.0,160.0,public_spac_and_follow_on_capital_context,Medium,SPAC/reverse IPO capital plus later capital raising,2019-2020,Yes,https://biocerescrops.com,https://agfundernews.com/bioceres-makes-public-market-debut-via-spac-reverse-ipo ; https://investors.biocerescrops.com/news/news-details/2020/Bioceres-Crop-Solutions-Reports-Fiscal-First-Quarter-2021-Financial-and-Operational-Results/default.aspx,Active public company; adjacent physical AI.,False,1.0
Solinftec,Brazil,Brazil,BRA,Latin America,AI / Ag-Robotics,Agriculture & food systems,"Hardware/Software: Autonomous robotic platform navigates agricultural fields, using computer vision and sensors to spray precise chemical adjustments.",Active,Independent private company,Core physical AI / ag robotics,288.8,288.8,288.8,company_reported_capital_raised,High,2025 $36M bond; 2024 $57M Series D,2024-2025,Use caution,https://www.solinftec.com,https://www.solinftec.com/en-us/press-release-solinftec-closes-us-36-million-bond-issue ; https://www.solinftec.com/en-us/press-release-solinftec-concludes-its-series-d-round-of-us-57-million,Active.,False,1.0
Moolec Science,Argentina/UK,Argentina; United Kingdom,ARG; GBR,Other / mixed,Molecular Farming / Bio,Agriculture & food systems,AI for Science: Uses computational biology to engineer the DNA of plants to physically grow animal proteins inside the plant cell structure.,Active public company / merger-changing,Public company; merger/restructuring context reported,Molecular farming / computational biology; adjacent physical AI,80.0,80.0,504.0,public_spac_valuation_plus_capital_facility_context,Medium,2023 SPAC/public listing; 2023/2024 capital facilities; 2025 merger context,2023-2025,Yes,https://moolecscience.com,https://www.nasdaq.com/press-release/moolec-science-and-lightjump-acquisition-corporation-announce-closing-business ; https://www.moolecscience.com/news/moolec-science-secures-up-to-50-million-committed-equity-financing-facility-with-nomura ; https://agfundernews.com/moolec-gets-30m-in-convertible-notes-from-biotech-giant-bioceres ; https://www.greenqueen.com.hk/moolec-science-biotech-merger-bioceres-group/,Active but status-changing due to merger/restructuring context; adjacent physical AI.,True,1.0
